,index,Parent,Agency No.,Name,Contact,Operating Hours,Address,Zip Code,Unnamed: 7,Status,Latitude,Longitude,Filter_1,Filter_2,Requirements/Comments,Services Offered,Parent Agency No.,Input,Model_Output,day,hour,window
1145,373,,,Mt. Zion Christian Church,919-688-4245,"Tuesday, Wednesday, Thursday 12:30pm-1:30pm","3519 Fayetteville St., Durham, NC 27707",27707,,,35.9559244,-78.9064162,Food Distribution,Food Pantries,Call for appointment,,,"Tuesday, Wednesday, Thursday 12:30pm-1:30pm","[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""12:30 pm"",
        ""Closing_Hour"": ""01:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""12:30 pm"",
        ""Closing_Hour"": ""01:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""12:30 pm"",
        ""Closing_Hour"": ""01:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Tuesday,12,12:00–13:59
1147,373,,,Mt. Zion Christian Church,919-688-4245,"Tuesday, Wednesday, Thursday 12:30pm-1:30pm","3519 Fayetteville St., Durham, NC 27707",27707,,,35.9559244,-78.9064162,Food Distribution,Food Pantries,Call for appointment,,,"Tuesday, Wednesday, Thursday 12:30pm-1:30pm","[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""12:30 pm"",
        ""Closing_Hour"": ""01:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""12:30 pm"",
        ""Closing_Hour"": ""01:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""12:30 pm"",
        ""Closing_Hour"": ""01:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Wednesday,12,12:00–13:59
1149,373,,,Mt. Zion Christian Church,919-688-4245,"Tuesday, Wednesday, Thursday 12:30pm-1:30pm","3519 Fayetteville St., Durham, NC 27707",27707,,,35.9559244,-78.9064162,Food Distribution,Food Pantries,Call for appointment,,,"Tuesday, Wednesday, Thursday 12:30pm-1:30pm","[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""12:30 pm"",
        ""Closing_Hour"": ""01:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""12:30 pm"",
        ""Closing_Hour"": ""01:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""12:30 pm"",
        ""Closing_Hour"": ""01:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Thursday,12,12:00–13:59
1151,374,,,NCCU Campus Pantry (Staff and Students Only),919-530-7462,"Monday, Tuesday, Wednesday, Thursday, Friday 10:00am-4:00pm",NCCU – Miller-Morgan Building Room 208,,,,35.9719074,-78.8982838,Food Distribution,Food Pantries,Must show ID,"Fresh Food, Hygiene supplies",,"Monday, Tuesday, Wednesday, Thursday, Friday 10:00am-4:00pm","[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Monday,10,10:00–11:59
1157,374,,,NCCU Campus Pantry (Staff and Students Only),919-530-7462,"Monday, Tuesday, Wednesday, Thursday, Friday 10:00am-4:00pm",NCCU – Miller-Morgan Building Room 208,,,,35.9719074,-78.8982838,Food Distribution,Food Pantries,Must show ID,"Fresh Food, Hygiene supplies",,"Monday, Tuesday, Wednesday, Thursday, Friday 10:00am-4:00pm","[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Tuesday,10,10:00–11:59
1163,374,,,NCCU Campus Pantry (Staff and Students Only),919-530-7462,"Monday, Tuesday, Wednesday, Thursday, Friday 10:00am-4:00pm",NCCU – Miller-Morgan Building Room 208,,,,35.9719074,-78.8982838,Food Distribution,Food Pantries,Must show ID,"Fresh Food, Hygiene supplies",,"Monday, Tuesday, Wednesday, Thursday, Friday 10:00am-4:00pm","[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Wednesday,10,10:00–11:59
1169,374,,,NCCU Campus Pantry (Staff and Students Only),919-530-7462,"Monday, Tuesday, Wednesday, Thursday, Friday 10:00am-4:00pm",NCCU – Miller-Morgan Building Room 208,,,,35.9719074,-78.8982838,Food Distribution,Food Pantries,Must show ID,"Fresh Food, Hygiene supplies",,"Monday, Tuesday, Wednesday, Thursday, Friday 10:00am-4:00pm","[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Thursday,10,10:00–11:59
1175,374,,,NCCU Campus Pantry (Staff and Students Only),919-530-7462,"Monday, Tuesday, Wednesday, Thursday, Friday 10:00am-4:00pm",NCCU – Miller-Morgan Building Room 208,,,,35.9719074,-78.8982838,Food Distribution,Food Pantries,Must show ID,"Fresh Food, Hygiene supplies",,"Monday, Tuesday, Wednesday, Thursday, Friday 10:00am-4:00pm","[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Friday,10,10:00–11:59
1181,375,,,New Home & Durham Baptist Assocation,919-638-0959,Thursday (3rd Thurs) 9:30am ,"6611 Guess Rd., Durham, NC 27712",27712,,,36.1239089,-78.9420884,Food Distribution,Food Pantries,"Stay in car, Drive-thru",,,Thursday (3rd Thurs) 9:30am ,"[
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:30 am"",
        ""Closing_Hour"": ""unknown"",
        ""Week"": [
            ""3""
        ]
    }
]",Thursday,9,08:00–09:59
1183,376,,,New Home & Durham Baptist Association TEFAP,919-638-0959,Tuesday (4th Tues) 9:30am,"6611 Guess Rd., Durham, NC 27712",27712,,,36.1239089,-78.9420884,Food Distribution,Food Pantries,"Stay in car, Fill out application, Drive-thru",,,Tuesday (4th Tues) 9:30am,"[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""09:30 am"",
        ""Closing_Hour"": ""unknown"",
        ""Week"": [
            ""4""
        ]
    }
]",Tuesday,9,08:00–09:59
1185,379,,,Parktown Food Hub,984-484-8475,"(2nd & 4th Thurs), 4:30pm-6:00pm","5123 Revere Rd., Durham, NC 27713",27713,,,35.89441590000001,-78.9093274,Food Distribution,Food Pantries,"Stay in car, Drive-thru",Fresh Food,,"(2nd & 4th Thurs), 4:30pm-6:00pm","[
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""04:30 pm"",
        ""Closing_Hour"": ""06:00 pm"",
        ""Week"": [
            ""2"",
            ""4""
        ]
    }
]",Thursday,16,16:00–17:59
1187,380,,,Parktown Food Hub (Appointments Required),984-484-8475,"(1st, 2nd & 4th Mon), 4:30pm-5:30pm","5123 Revere Rd., Durham, NC 27713",27713,DURHAM,,35.89441590000001,-78.9093274,Food Distribution,Food Pantries,"Stay in car, Call for appointment, Drive-thru",Fresh Food,,"(1st, 2nd & 4th Mon), 4:30pm-5:30pm","[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""04:30 pm"",
        ""Closing_Hour"": ""05:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""4""
        ]
    }
]",Monday,16,16:00–17:59
1189,381,,,Root Causes (Duke Clinic Patients Only),rootcausescontact@duke.edu,Saturday 10:00am-2:00pm,,,,,,,Food Distribution,Food Pantries,(Duke Clinic Patients Only); Other requirements. Please call.,,,Saturday 10:00am-2:00pm,"[
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""02:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Saturday,10,10:00–11:59
1193,383,,,Salvation Army,919-688-7306 x 100,"Friday, 10:00am-12:00pm","909 Liberty St., Durham, NC 27701",27701,DURHAM,,35.9932179,-78.885412,Food Distribution,Feeding Program,Must show ID,Hot meals,,"Friday, 10:00am-12:00pm","[
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Friday,10,10:00–11:59
1195,384,,,Saving Grace @ United for Christ Church,"919-908-8010, 919-519-2841","(1st Sat), 10:00am-1:00pm",4823 Meadow Drive Suite 108,27713,,,35.89842073701,-78.89458497437508,Food Distribution,Feeding Program,,"Clothes, Financial support",,"(1st Sat), 10:00am-1:00pm","[
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""01:00 pm"",
        ""Week"": [
            ""1""
        ]
    }
]",Saturday,10,10:00–11:59
1198,385,,,Seed Time & Harvest Fellowship,919-220-2896,"Thursday, 11:00am-12:00pm","804 Berwyn Ave., Durham, NC 27704",27704,,,36.0330546,-78.8804701,Food Distribution,Feeding Program,"Must show ID, Fill out application, Call for appointment",Clothes,,"Thursday, 11:00am-12:00pm","[
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""11:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Thursday,11,10:00–11:59
1199,386,,,Southside Church of Christ,919-688-3535,"Wednesday, Saturday (1st, 3rd & 4th Wed) (1st Sat) Wednesday = 9:45am-11:00am  Saturday (Produce Only) = 9:00am-11:00am ","800 Elmira Ave., Durham, NC 27707",27707,DURHAM,,35.9624835,-78.9007101,Food Distribution,Feeding Program,Arrive early,"Fresh Food, Clothes",,"Wednesday, Saturday (1st, 3rd & 4th Wed) (1st Sat) Wednesday = 9:45am-11:00am  Saturday (Produce Only) = 9:00am-11:00am ","[
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:45 am"",
        ""Closing_Hour"": ""11:00 am"",
        ""Week"": [
            ""1"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:00 am"",
        ""Week"": [
            ""1""
        ]
    }
]",Wednesday,9,08:00–09:59
1201,386,,,Southside Church of Christ,919-688-3535,"Wednesday, Saturday (1st, 3rd & 4th Wed) (1st Sat) Wednesday = 9:45am-11:00am  Saturday (Produce Only) = 9:00am-11:00am ","800 Elmira Ave., Durham, NC 27707",27707,DURHAM,,35.9624835,-78.9007101,Food Distribution,Feeding Program,Arrive early,"Fresh Food, Clothes",,"Wednesday, Saturday (1st, 3rd & 4th Wed) (1st Sat) Wednesday = 9:45am-11:00am  Saturday (Produce Only) = 9:00am-11:00am ","[
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:45 am"",
        ""Closing_Hour"": ""11:00 am"",
        ""Week"": [
            ""1"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:00 am"",
        ""Week"": [
            ""1""
        ]
    }
]",Saturday,9,08:00–09:59
1203,387,,,St Joseph's Episcopal Church (Breakfast),919-286-1064,"Monday, Tuesday, Wednesday, Thursday, Friday M-F 8:00am","1902 West Main Street, Durham, NC 27705",27705,,,36.0066439,-78.9213102,Food Distribution,Feeding Program,,Hot meals,,"Monday, Tuesday, Wednesday, Thursday, Friday M-F 8:00am","[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""08:00 am"",
        ""Closing_Hour"": ""unknown"",
        ""Week"": [
            ""1""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""08:00 am"",
        ""Closing_Hour"": ""unknown"",
        ""Week"": [
            ""1""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""08:00 am"",
        ""Closing_Hour"": ""unknown"",
        ""Week"": [
            ""1""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""08:00 am"",
        ""Closing_Hour"": ""unknown"",
        ""Week"": [
            ""1""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""08:00 am"",
        ""Closing_Hour"": ""unknown"",
        ""Week"": [
            ""1""
        ]
    },
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""08:00 am"",
        ""Closing_Hour"": ""unknown"",
        ""Week"": [
            ""1""
        ]
    },
    {
        ""Day"": ""sunday"",
        ""Opening_Hour"": ""08:00 am"",
        ""Closing_Hour"": ""unknown"",
        ""Week"": [
            ""1""
        ]
    }
]",Monday,8,08:00–09:59
1204,387,,,St Joseph's Episcopal Church (Breakfast),919-286-1064,"Monday, Tuesday, Wednesday, Thursday, Friday M-F 8:00am","1902 West Main Street, Durham, NC 27705",27705,,,36.0066439,-78.9213102,Food Distribution,Feeding Program,,Hot meals,,"Monday, Tuesday, Wednesday, Thursday, Friday M-F 8:00am","[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""08:00 am"",
        ""Closing_Hour"": ""unknown"",
        ""Week"": [
            ""1""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""08:00 am"",
        ""Closing_Hour"": ""unknown"",
        ""Week"": [
            ""1""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""08:00 am"",
        ""Closing_Hour"": ""unknown"",
        ""Week"": [
            ""1""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""08:00 am"",
        ""Closing_Hour"": ""unknown"",
        ""Week"": [
            ""1""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""08:00 am"",
        ""Closing_Hour"": ""unknown"",
        ""Week"": [
            ""1""
        ]
    },
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""08:00 am"",
        ""Closing_Hour"": ""unknown"",
        ""Week"": [
            ""1""
        ]
    },
    {
        ""Day"": ""sunday"",
        ""Opening_Hour"": ""08:00 am"",
        ""Closing_Hour"": ""unknown"",
        ""Week"": [
            ""1""
        ]
    }
]",Tuesday,8,08:00–09:59
